ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
2.7437600738680326,252.32392306574351,36321.34085037379,8.78663371910195,340.5981925982379,,,64.01533103715859,3.8324016706599955,1
0.6331820447475329,147.52750879847994,30652.752654021424,14.103453621374364,216.89098270455122,577.5686278368096,19.377517239948038,107.26710996611492,4.3890467995756985,0
4.554624630685701,245.6432697223719,9372.942219684584,8.632112668138184,235.64537488042157,510.15477567673236,17.123349140067358,,,0
5.441482055652748,173.55662654385065,32675.325201462638,5.822548893097829,,552.0398840496118,,18.20098556793014,5.653165700170064,1
3.798886444834543,226.46116611871588,49552.42325469185,9.649323276635297,394.76309063481904,306.48208075445535,29.59545746378939,37.40664813546579,3.7197330084881655,0
11.60232512812701,,11303.780685643582,6.873793357372749,423.813463779627,268.1857377933849,18.173244580706616,29.818696777735887,,0
4.99454657371025,207.1549368149517,28324.834356368152,8.184251839739025,375.0106295291479,207.27233283394096,7.116803752079834,89.27355510872124,3.644576481629369,0
3.9330831356233307,118.05795401088166,44481.788236757995,14.121972131647878,,375.29377940329846,3.0534741786121122,4.023892168293526,3.4045783652519557,0
,267.0604991178476,38334.5877989392,5.791539567011614,,494.95884342731654,4.585774175529961,68.38676218455798,4.357841987849307,1
1.972939149646677,164.15601299434718,36365.708344787054,14.417858457358713,285.7136258845582,396.1220225498662,7.378731851535244,91.49504228888287,1.931441475584275,0
11.230757730556554,137.30370207997083,36611.783779419915,13.580259629340956,460.5797384568381,418.7374610118645,,105.21187641140993,2.0915687829716267,0
1.0437090115167915,108.15502831095279,21177.101804888982,2.9368670218394466,267.07875155583577,652.0793472468742,5.5970107215391725,41.0498098459089,6.170713726081104,0
13.816417112407242,218.17858863764837,18211.632991902203,1.0404195131274818,488.9667618321834,,,98.55087656064154,6.676692772801797,0
10.811426770153204,235.51287236845647,41421.251996533116,1.5116700206613998,203.6463424069449,456.9947445799054,5.201207858842645,13.275808434624867,3.2398558976785177,0
2.7820195414784137,,41455.10276056313,0.2733273847732459,,591.8265063705716,,101.57427500814218,2.6244680388613224,0
0.07730963973043359,202.4186116598562,44018.25433610466,1.4166444113389258,212.94797358517283,,2.4070123698492663,15.29863947983789,4.863997259434095,0
11.416459998367678,145.2991550395876,46095.824865041206,10.245101601245352,467.3429341094213,511.04335011393675,15.73534168710764,47.67447486724407,3.452405026588578,0
9.89600281386664,229.03455808188997,28010.407948742202,,358.31033272588996,631.1818543733725,,95.67544389354643,1.1523181339620692,1
10.206100352573822,134.8732858009983,,4.78463445440642,497.8894388357901,674.760311828821,29.47135850725819,17.990091281852855,1.9369155841971422,0
10.79778485360324,238.18754762049318,,12.673129664541818,222.13896942061967,273.53674046451897,3.3611670650415704,27.51016742791698,5.295833373084385,0
1.036625124277265,177.34706926010747,34248.37688499943,0.349079036037388,366.15628532039625,663.2938125807473,11.935667971372249,86.67030820716795,4.953543651460908,1
,287.3459977473469,36588.50947659665,12.217027238834037,490.7907606857297,446.0581465397691,29.084112998261066,86.40438438552893,,0
1.622166833351816,127.50418882919865,40810.67012462455,4.227821621600999,,,25.965213776819407,,,0
12.08344796225831,168.2132702100517,45050.240381790485,1.7724724143248438,388.81959144057873,429.5678781191307,24.512162128478398,83.273813336052,2.386448779528428,0
8.72617377558581,122.69470424811782,20209.782058319113,,,690.0162876427385,7.737084811348195,65.12693320171154,5.03135646159237,0
4.632572347937089,284.9387236557126,21901.23286879748,9.43414270169826,336.362319430332,446.3090469964348,,30.21588706883433,1.118263226526185,0
0.8898169040043309,275.4678706761962,9229.187292839106,13.162080202905795,388.26742402521904,364.37580514375406,20.05929659773293,41.483519220470335,1.624651491907443,1
4.353752504019271,151.58832554303112,31022.60634482783,11.026065657058286,375.29429357693004,516.7004271583629,27.881279673827574,21.79172601617108,5.799496512239136,0
4.552566508374459,231.99680920683582,6617.402320853394,12.052213955772729,470.3474031472967,320.0728093890965,16.702886790417892,109.0140673600354,2.0712679723260017,0
10.214486496732897,263.4444400402432,25951.910815960706,4.2305185885695975,213.63391410243736,237.93166405433197,,70.00701537193446,4.916476647111248,0
8.925804598972984,211.04016231989246,29419.008561840947,2.6615931566958424,284.2889568776691,264.4398609553246,8.399372809808526,48.10217001163679,2.429096686280359,0
12.420978396068572,205.9301156712013,17894.356345772798,11.259221274612875,485.12344522296763,264.02291947888625,,55.44069643729592,1.596648356556071,0
,148.37045818009034,31587.496725605484,12.10252108900896,467.0791351672749,275.9513467561472,5.611312456725701,113.67400075341784,2.4590331459967247,0
1.6743194431362238,,6372.511247257225,,336.6970258357139,269.4135863247051,9.71037709212731,18.402168373929623,5.333601591133955,0
9.98542702112193,279.44315159066537,6680.668493714649,6.189265153671397,386.039779340461,520.4373724016073,12.763093158492504,70.34757984201566,6.1341788086377145,0
10.650990680636564,,42017.02522968462,5.5802712868917475,283.2143548943398,,15.22831136053365,60.70664146613592,5.981319187401949,0
7.857880765972947,226.62029145465357,21208.57886350683,11.646194411129953,256.4363479171284,372.8336416619316,7.2722919724524075,73.37450825215774,3.3831011777107287,1
,167.80595820974014,10717.723069334816,5.112053103795268,339.10952148199465,648.3942049530059,3.445104742176106,2.173222058500861,5.008510819423877,0
,169.84191492253217,28500.946702466197,13.96135988405347,306.00566840781585,436.9808201314362,18.318601273248976,104.65486907329817,2.229905772494926,0
7.318259611347917,245.19113577404786,39649.70988943749,12.876191277645177,375.0968335552616,533.7788692605136,8.658916597207673,111.85419389803349,2.7588863815660796,1
,279.42205199051546,14711.946237357943,6.4349104106252755,223.32039108949544,286.15993560081495,17.437146642678368,67.81598203070507,6.378014911126718,0
0.35586777441733264,277.4172848530235,33030.07141185501,11.263066016872461,492.31844229984995,,4.630881458226069,83.59809886522707,1.0780115410644162,0
1.5104799779062623,255.97510917152476,8840.63592471956,11.318143111270235,495.86322334388086,220.43430813323943,14.434203055644524,,,0
